scenario_label,action,reward_condition,model,expected_intimacy
apples,0,low,full,44.01659393310547
apples,0,high,full,39.47142791748047
apples,1,low,full,44.01659393310547
apples,1,high,full,39.47142791748047
apples,2,low,full,67.13701629638672
apples,2,high,full,62.31502151489258
apples,3,low,full,82.17839813232422
apples,3,high,full,79.39491271972656
basketball,0,low,full,44.032920837402344
basketball,0,high,full,39.498321533203125
basketball,1,low,full,44.03291702270508
basketball,1,high,full,39.498321533203125
basketball,2,low,full,67.09449005126953
basketball,2,high,full,62.28309631347656
basketball,3,low,full,82.12879180908203
basketball,3,high,full,79.34432983398438
birthday,0,low,full,44.16733169555664
birthday,0,high,full,39.720218658447266
birthday,1,low,full,44.16733169555664
birthday,1,high,full,39.72021484375
birthday,2,low,full,66.742919921875
birthday,2,high,full,62.01976013183594
birthday,3,low,full,81.71314239501953
birthday,3,high,full,78.92172241210938
brunch,0,low,full,43.72947692871094
brunch,0,high,full,39.0003776550293
brunch,1,low,full,43.72947692871094
brunch,1,high,full,39.0003776550293
brunch,2,low,full,67.87898254394531
brunch,2,high,full,62.87400436401367
brunch,3,low,full,83.02136993408203
brunch,3,high,full,80.25900268554688
cooking,0,low,full,43.88011932373047
cooking,0,high,full,39.247047424316406
cooking,1,low,full,43.8801155090332
cooking,1,high,full,39.247047424316406
cooking,2,low,full,67.49114227294922
cooking,2,high,full,62.5812873840332
cooking,3,low,full,82.58602142333984
cooking,3,high,full,79.8116455078125
dip,0,low,full,43.88881301879883
dip,0,high,full,39.26133728027344
dip,1,low,full,43.88882064819336
dip,1,high,full,39.26134490966797
dip,2,low,full,67.46863555908203
dip,2,high,full,62.564334869384766
dip,3,low,full,82.56039428710938
dip,3,high,full,79.78539276123047
drinks,0,low,full,44.02010726928711
drinks,0,high,full,39.477210998535156
drinks,1,low,full,44.020111083984375
drinks,1,high,full,39.477210998535156
drinks,2,low,full,67.12785339355469
drinks,2,high,full,62.308143615722656
drinks,3,low,full,82.16773986816406
drinks,3,high,full,79.384033203125
driving,0,low,full,44.01850128173828
driving,0,high,full,39.47456741333008
driving,1,low,full,44.018497467041016
driving,1,high,full,39.474571228027344
driving,2,low,full,67.13204193115234
driving,2,high,full,62.31128692626953
driving,3,low,full,82.17262268066406
driving,3,high,full,79.38899993896484
fair,0,low,full,44.03169250488281
fair,0,high,full,39.49631118774414
fair,1,low,full,44.03168869018555
fair,1,high,full,39.496307373046875
fair,2,low,full,67.09767150878906
fair,2,high,full,62.28549575805664
fair,3,low,full,82.13251495361328
fair,3,high,full,79.34812927246094
gala,0,low,full,44.0215950012207
gala,0,high,full,39.47966003417969
gala,1,low,full,44.0215950012207
gala,1,high,full,39.47966766357422
gala,2,low,full,67.12399291992188
gala,2,high,full,62.305240631103516
gala,3,low,full,82.16323852539062
gala,3,high,full,79.37943267822266
hike,0,low,full,44.03375244140625
hike,0,high,full,39.49969482421875
hike,1,low,full,44.033756256103516
hike,1,high,full,39.49969482421875
hike,2,low,full,67.09231567382812
hike,2,high,full,62.281471252441406
hike,3,low,full,82.1262435913086
hike,3,high,full,79.34173583984375
oysters,0,low,full,44.010868072509766
oysters,0,high,full,39.462005615234375
oysters,1,low,full,44.010868072509766
oysters,1,high,full,39.462005615234375
oysters,2,low,full,67.15190887451172
oysters,2,high,full,62.32619094848633
oysters,3,low,full,82.19575500488281
oysters,3,high,full,79.41259765625
social,0,low,full,44.0561408996582
social,0,high,full,39.536598205566406
social,1,low,full,44.0561408996582
social,1,high,full,39.536598205566406
social,2,low,full,67.033935546875
social,2,high,full,62.23768615722656
social,3,low,full,82.05791473388672
social,3,high,full,79.2720947265625
soup,0,low,full,43.89763259887695
soup,0,high,full,39.27580261230469
soup,1,low,full,43.89762496948242
soup,1,high,full,39.27580642700195
soup,2,low,full,67.44583129882812
soup,2,high,full,62.54716873168945
soup,3,low,full,82.534423828125
soup,3,high,full,79.75875854492188
takeout,0,low,full,44.19401168823242
