scenario_label,action,intimacy_condition,reward_condition,density,model
apples,0,0,low,0.8500657677650452,full
apples,0,0,high,0.1499342918395996,full
apples,0,50,low,0.8712338805198669,full
apples,0,50,high,0.12876608967781067,full
apples,0,75,low,0.8865126967430115,full
apples,0,75,high,0.11348726600408554,full
apples,0,100,low,0.9067319631576538,full
apples,0,100,high,0.09326805174350739,full
apples,1,0,low,0.20329239964485168,full
apples,1,0,high,0.7967076301574707,full
apples,1,50,low,0.23342953622341156,full
apples,1,50,high,0.7665704488754272,full
apples,1,75,low,0.26011818647384644,full
apples,1,75,high,0.7398818135261536,full
apples,1,100,low,0.30436649918556213,full
apples,1,100,high,0.6956334710121155,full
apples,2,0,low,0.20329231023788452,full
apples,2,0,high,0.7967076301574707,full
apples,2,50,low,0.23342950642108917,full
apples,2,50,high,0.766570508480072,full
apples,2,75,low,0.2601180970668793,full
apples,2,75,high,0.7398818731307983,full
apples,2,100,low,0.30436649918556213,full
apples,2,100,high,0.6956334710121155,full
apples,3,0,low,0.2032923549413681,full
apples,3,0,high,0.7967076301574707,full
apples,3,50,low,0.23342953622341156,full
apples,3,50,high,0.7665704488754272,full
apples,3,75,low,0.26011812686920166,full
apples,3,75,high,0.7398818731307983,full
apples,3,100,low,0.30436646938323975,full
apples,3,100,high,0.6956334710121155,full
basketball,0,0,low,0.8500657677650452,full
basketball,0,0,high,0.1499342918395996,full
basketball,0,50,low,0.8712338805198669,full
basketball,0,50,high,0.12876608967781067,full
basketball,0,75,low,0.8865126967430115,full
basketball,0,75,high,0.11348726600408554,full
basketball,0,100,low,0.9067319631576538,full
basketball,0,100,high,0.09326805174350739,full
basketball,1,0,low,0.20329239964485168,full
basketball,1,0,high,0.7967076301574707,full
basketball,1,50,low,0.23342953622341156,full
basketball,1,50,high,0.7665704488754272,full
basketball,1,75,low,0.26011818647384644,full
basketball,1,75,high,0.7398818135261536,full
basketball,1,100,low,0.30436649918556213,full
basketball,1,100,high,0.6956334710121155,full
basketball,2,0,low,0.20329231023788452,full
basketball,2,0,high,0.7967076301574707,full
basketball,2,50,low,0.23342950642108917,full
basketball,2,50,high,0.766570508480072,full
basketball,2,75,low,0.2601180970668793,full
basketball,2,75,high,0.7398818731307983,full
basketball,2,100,low,0.30436649918556213,full
basketball,2,100,high,0.6956334710121155,full
basketball,3,0,low,0.2032923549413681,full
basketball,3,0,high,0.7967076301574707,full
basketball,3,50,low,0.23342953622341156,full
basketball,3,50,high,0.7665704488754272,full
basketball,3,75,low,0.26011812686920166,full
basketball,3,75,high,0.7398818731307983,full
basketball,3,100,low,0.30436646938323975,full
basketball,3,100,high,0.6956334710121155,full
birthday,0,0,low,0.8500657677650452,full
birthday,0,0,high,0.1499342918395996,full
birthday,0,50,low,0.8712338805198669,full
birthday,0,50,high,0.12876608967781067,full
birthday,0,75,low,0.8865126967430115,full
birthday,0,75,high,0.11348726600408554,full
birthday,0,100,low,0.9067319631576538,full
birthday,0,100,high,0.09326805174350739,full
birthday,1,0,low,0.20329239964485168,full
birthday,1,0,high,0.7967076301574707,full
birthday,1,50,low,0.23342953622341156,full
birthday,1,50,high,0.7665704488754272,full
birthday,1,75,low,0.26011818647384644,full
birthday,1,75,high,0.7398818135261536,full
birthday,1,100,low,0.30436649918556213,full
birthday,1,100,high,0.6956334710121155,full
birthday,2,0,low,0.20329231023788452,full
birthday,2,0,high,0.7967076301574707,full
birthday,2,50,low,0.23342950642108917,full
birthday,2,50,high,0.766570508480072,full
birthday,2,75,low,0.2601180970668793,full
birthday,2,75,high,0.7398818731307983,full
birthday,2,100,low,0.30436649918556213,full
birthday,2,100,high,0.6956334710121155,full
birthday,3,0,low,0.2032923549413681,full
birthday,3,0,high,0.7967076301574707,full
birthday,3,50,low,0.23342953622341156,full
birthday,3,50,high,0.7665704488754272,full
birthday,3,75,low,0.26011812686920166,full
birthday,3,75,high,0.7398818731307983,full
birthday,3,100,low,0.30436646938323975,full
birthday,3,100,high,0.6956334710121155,full
brunch,0,0,low,0.8500657677650452,full
brunch,0,0,high,0.1499342918395996,full
brunch,0,50,low,0.8712338805198669,full
brunch,0,50,high,0.12876608967781067,full
brunch,0,75,low,0.8865126967430115,full
brunch,0,75,high,0.11348726600408554,full
brunch,0,100,low,0.9067319631576538,full
brunch,0,100,high,0.09326805174350739,full
brunch,1,0,low,0.20329239964485168,full
brunch,1,0,high,0.7967076301574707,full
brunch,1,50,low,0.23342953622341156,full
brunch,1,50,high,0.7665704488754272,full
brunch,1,75,low,0.26011818647384644,full
brunch,1,75,high,0.7398818135261536,full
brunch,1,100,low,0.30436649918556213,full
brunch,1,100,high,0.6956334710121155,full
brunch,2,0,low,0.20329231023788452,full
brunch,2,0,high,0.7967076301574707,full
brunch,2,50,low,0.23342950642108917,full
brunch,2,50,high,0.766570508480072,full
brunch,2,75,low,0.2601180970668793,full
brunch,2,75,high,0.7398818731307983,full
brunch,2,100,low,0.30436649918556213,full
brunch,2,100,high,0.6956334710121155,full
brunch,3,0,low,0.2032923549413681,full
brunch,3,0,high,0.7967076301574707,full
brunch,3,50,low,0.23342953622341156,full
brunch,3,50,high,0.7665704488754272,full
brunch,3,75,low,0.26011812686920166,full
brunch,3,75,high,0.7398818731307983,full
brunch,3,100,low,0.30436646938323975,full
brunch,3,100,high,0.6956334710121155,full
cooking,0,0,low,0.8500657677650452,full
cooking,0,0,high,0.1499342918395996,full
cooking,0,50,low,0.8712338805198669,full
cooking,0,50,high,0.12876608967781067,full
cooking,0,75,low,0.8865126967430115,full
cooking,0,75,high,0.11348726600408554,full
cooking,0,100,low,0.9067319631576538,full
cooking,0,100,high,0.09326805174350739,full
cooking,1,0,low,0.20329239964485168,full
cooking,1,0,high,0.7967076301574707,full
cooking,1,50,low,0.23342953622341156,full
cooking,1,50,high,0.7665704488754272,full
cooking,1,75,low,0.26011818647384644,full
cooking,1,75,high,0.7398818135261536,full
cooking,1,100,low,0.30436649918556213,full
cooking,1,100,high,0.6956334710121155,full
cooking,2,0,low,0.20329231023788452,full
cooking,2,0,high,0.7967076301574707,full
cooking,2,50,low,0.23342950642108917,full
cooking,2,50,high,0.766570508480072,full
cooking,2,75,low,0.2601180970668793,full
cooking,2,75,high,0.7398818731307983,full
cooking,2,100,low,0.30436649918556213,full
cooking,2,100,high,0.6956334710121155,full
cooking,3,0,low,0.2032923549413681,full
cooking,3,0,high,0.7967076301574707,full
cooking,3,50,low,0.23342953622341156,full
cooking,3,50,high,0.7665704488754272,full
cooking,3,75,low,0.26011812686920166,full
cooking,3,75,high,0.7398818731307983,full
cooking,3,100,low,0.30436646938323975,full
cooking,3,100,high,0.6956334710121155,full
dip,0,0,low,0.8500657677650452,full
dip,0,0,high,0.1499342918395996,full
dip,0,50,low,0.8712338805198669,full
dip,0,50,high,0.12876608967781067,full
dip,0,75,low,0.8865126967430115,full
dip,0,75,high,0.11348726600408554,full
dip,0,100,low,0.9067319631576538,full
dip,0,100,high,0.09326805174350739,full
dip,1,0,low,0.20329239964485168,full
dip,1,0,high,0.7967076301574707,full
dip,1,50,low,0.23342953622341156,full
dip,1,50,high,0.7665704488754272,full
dip,1,75,low,0.26011818647384644,full
dip,1,75,high,0.7398818135261536,full
dip,1,100,low,0.30436649918556213,full
dip,1,100,high,0.6956334710121155,full
dip,2,0,low,0.20329231023788452,full
dip,2,0,high,0.7967076301574707,full
dip,2,50,low,0.23342950642108917,full
dip,2,50,high,0.766570508480072,full
dip,2,75,low,0.2601180970668793,full
dip,2,75,high,0.7398818731307983,full
dip,2,100,low,0.30436649918556213,full
dip,2,100,high,0.6956334710121155,full
dip,3,0,low,0.2032923549413681,full
dip,3,0,high,0.7967076301574707,full
dip,3,50,low,0.23342953622341156,full
dip,3,50,high,0.7665704488754272,full
dip,3,75,low,0.26011812686920166,full
dip,3,75,high,0.7398818731307983,full
dip,3,100,low,0.30436646938323975,full
dip,3,100,high,0.6956334710121155,full
drinks,0,0,low,0.8500657677650452,full
drinks,0,0,high,0.1499342918395996,full
drinks,0,50,low,0.8712338805198669,full
drinks,0,50,high,0.12876608967781067,full
drinks,0,75,low,0.8865126967430115,full
